island;seachrome_coast;cavern_of_souls;aether_vial;noble_hierarch;noble_hierarch;thalia_guardian_of_thraben;0
horizon_canopy;noble_hierarch;kitesail_freebooter;phantasmal_image;thalia_guardian_of_thraben;mantis_rider;mantis_rider;0
island;unclaimed_territory;noble_hierarch;kitesail_freebooter;phantasmal_image;thalia_lieutenant;mantis_rider;1
plains;seachrome_coast;cavern_of_souls;horizon_canopy;aether_vial;thalia_guardian_of_thraben;reflector_mage;0
horizon_canopy;aether_vial;aether_vial;noble_hierarch;meddling_mage;phantasmal_image;mantis_rider;1
unclaimed_territory;ancient_ziggurat;champion_of_the_parish;champion_of_the_parish;kitesail_freebooter;kitesail_freebooter;phantasmal_image;1
unclaimed_territory;aether_vial;meddling_mage;thalia_lieutenant;militia_bugler;reflector_mage;reflector_mage;1
unclaimed_territory;ancient_ziggurat;horizon_canopy;aether_vial;noble_hierarch;militia_bugler;reflector_mage;1
cavern_of_souls;aether_vial;noble_hierarch;noble_hierarch;champion_of_the_parish;reflector_mage;reflector_mage;1
ancient_ziggurat;aether_vial;aether_vial;kitesail_freebooter;meddling_mage;militia_bugler;reflector_mage;0
