Bloodstained_Mire;Skullcrack;Eidolon_of_the_Great_Revel;Skullcrack;Inspiring_Vantage;Rift_Bolt;Monastery_Swiftspear;1
Bloodstained_Mire;Eidolon_of_the_Great_Revel;Skullcrack;Monastery_Swiftspear;Inspiring_Vantage;Skullcrack;Rift_Bolt;1
Eidolon_of_the_Great_Revel;Searing_Blaze;Rift_Bolt;Lightning_Bolt;Lightning_Helix;Arid_Mesa;Skullcrack;0
Searing_Blaze;Lightning_Helix;Eidolon_of_the_Great_Revel;Arid_Mesa;Skullcrack;Lightning_Bolt;Rift_Bolt;0
Eidolon_of_the_Great_Revel;Lightning_Bolt;Skullcrack;Lightning_Helix;Goblin_Guide;Lightning_Bolt;Skullcrack;0
Lightning_Bolt;Lightning_Bolt;Eidolon_of_the_Great_Revel;Lightning_Helix;Skullcrack;Skullcrack;Goblin_Guide;0
Boros_Charm;Skullcrack;Monastery_Swiftspear;Bloodstained_Mire;Boros_Charm;Wooded_Foothills;Boros_Charm;1
Skullcrack;Monastery_Swiftspear;Boros_Charm;Wooded_Foothills;Boros_Charm;Boros_Charm;Bloodstained_Mire;1
Searing_Blaze;Skullcrack;Wooded_Foothills;Inspiring_Vantage;Eidolon_of_the_Great_Revel;Lightning_Helix;Goblin_Guide;1
Searing_Blaze;Eidolon_of_the_Great_Revel;Lightning_Helix;Inspiring_Vantage;Wooded_Foothills;Skullcrack;Goblin_Guide;1
Searing_Blaze;Searing_Blaze;Mountain;Eidolon_of_the_Great_Revel;Lightning_Bolt;Goblin_Guide;Sacred_Foundry;1
Eidolon_of_the_Great_Revel;Mountain;Searing_Blaze;Sacred_Foundry;Lightning_Bolt;Searing_Blaze;Goblin_Guide;1
Mountain;Goblin_Guide;Lightning_Helix;Lightning_Bolt;Stomping_Ground;Boros_Charm;Lightning_Helix;0
Mountain;Goblin_Guide;Stomping_Ground;Boros_Charm;Lightning_Bolt;Lightning_Helix;Lightning_Helix;0
Bloodstained_Mire;Goblin_Guide;Lightning_Bolt;Lightning_Helix;Sacred_Foundry;Mountain;Goblin_Guide;1
Goblin_Guide;Bloodstained_Mire;Lightning_Helix;Sacred_Foundry;Mountain;Goblin_Guide;Lightning_Bolt;1
Sacred_Foundry;Bloodstained_Mire;Skullcrack;Rift_Bolt;Stomping_Ground;Lightning_Bolt;Monastery_Swiftspear;1
Sacred_Foundry;Skullcrack;Lightning_Bolt;Monastery_Swiftspear;Stomping_Ground;Bloodstained_Mire;Rift_Bolt;1
Skullcrack;Lightning_Helix;Inspiring_Vantage;Eidolon_of_the_Great_Revel;Inspiring_Vantage;Lightning_Bolt;Searing_Blaze;1
Inspiring_Vantage;Skullcrack;Lightning_Helix;Eidolon_of_the_Great_Revel;Inspiring_Vantage;Lightning_Bolt;Searing_Blaze;1
Goblin_Guide;Monastery_Swiftspear;Arid_Mesa;Lightning_Bolt;Searing_Blaze;Skullcrack;Sacred_Foundry;1
Monastery_Swiftspear;Arid_Mesa;Lightning_Bolt;Searing_Blaze;Goblin_Guide;Skullcrack;Sacred_Foundry;1
Lightning_Helix;Boros_Charm;Monastery_Swiftspear;Lightning_Helix;Mountain;Wooded_Foothills;Goblin_Guide;1
Goblin_Guide;Lightning_Helix;Boros_Charm;Mountain;Monastery_Swiftspear;Wooded_Foothills;Lightning_Helix;1
Monastery_Swiftspear;Inspiring_Vantage;Lightning_Bolt;Sacred_Foundry;Lightning_Bolt;Rift_Bolt;Lava_Spike;1
Sacred_Foundry;Monastery_Swiftspear;Lightning_Bolt;Lava_Spike;Lightning_Bolt;Inspiring_Vantage;Rift_Bolt;1
Goblin_Guide;Goblin_Guide;Lava_Spike;Monastery_Swiftspear;Lightning_Helix;Bloodstained_Mire;Boros_Charm;0
Lava_Spike;Lightning_Helix;Boros_Charm;Bloodstained_Mire;Goblin_Guide;Goblin_Guide;Monastery_Swiftspear;0
Lava_Spike;Rift_Bolt;Searing_Blaze;Lightning_Bolt;Lightning_Bolt;Monastery_Swiftspear;Wooded_Foothills;0
Lightning_Bolt;Monastery_Swiftspear;Lava_Spike;Searing_Blaze;Rift_Bolt;Wooded_Foothills;Lightning_Bolt;0
